Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten (Flatten)            (None, 784)               0         
_________________________________________________________________
dense (Dense)                (None, 256)               200960    
_________________________________________________________________
dropout (Dropout)            (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               65792     
_________________________________________________________________
dropout_1 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 256)               65792     
_________________________________________________________________
dropout_2 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 80)                20560     
=================================================================
Total params: 353,104
Trainable params: 353,104
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
   1/1735 [..............................] - ETA: 0s - loss: 4.3996 - accuracy: 0.0000e+00
 642/1735 [==========>...................] - ETA: 20s - loss: 0.2612 - accuracy: 0.9268
 646/1735 [==========>...................] - ETA: 20s - loss: 0.2611 - accuracy: 0.9269
 649/1735 [==========>...................] - ETA: 20s - loss: 0.2611 - accuracy: 0.9269
 652/1735 [==========>...................] - ETA: 20s - loss: 0.2611 - accuracy: 0.9269
 655/1735 [==========>...................] - ETA: 20s - loss: 0.2617 - accuracy: 0.9269
 658/1735 [==========>...................] - ETA: 20s - loss: 0.2616 - accuracy: 0.9270
 661/1735 [==========>...................] - ETA: 20s - loss: 0.2615 - accuracy: 0.9270
 664/1735 [==========>...................] - ETA: 20s - loss: 0.2616 - accuracy: 0.9270
 668/1735 [==========>...................] - ETA: 19s - loss: 0.2615 - accuracy: 0.9271
 671/1735 [==========>...................] - ETA: 19s - loss: 0.2618 - accuracy: 0.9272
 675/1735 [==========>...................] - ETA: 19s - loss: 0.2614 - accuracy: 0.9273
 679/1735 [==========>...................] - ETA: 19s - loss: 0.2612 - accuracy: 0.9273
 680/1735 [==========>...................] - ETA: 19s - loss: 0.2617 - accuracy: 0.9273
 681/1735 [==========>...................] - ETA: 19s - loss: 0.2617 - accuracy: 0.9272
 682/1735 [==========>...................] - ETA: 19s - loss: 0.2615 - accuracy: 0.9273
 685/1735 [==========>...................] - ETA: 19s - loss: 0.2612 - accuracy: 0.9273
 689/1735 [==========>...................] - ETA: 19s - loss: 0.2602 - accuracy: 0.9275
 693/1735 [==========>...................] - ETA: 19s - loss: 0.2602 - accuracy: 0.9274
 696/1735 [===========>..................] - ETA: 19s - loss: 0.2601 - accuracy: 0.9275
 699/1735 [===========>..................] - ETA: 19s - loss: 0.2600 - accuracy: 0.9276
 701/1735 [===========>..................] - ETA: 19s - loss: 0.2604 - accuracy: 0.9275
 704/1735 [===========>..................] - ETA: 19s - loss: 0.2604 - accuracy: 0.9276
 708/1735 [===========>..................] - ETA: 19s - loss: 0.2599 - accuracy: 0.9278
 712/1735 [===========>..................] - ETA: 19s - loss: 0.2597 - accuracy: 0.9279
 714/1735 [===========>..................] - ETA: 19s - loss: 0.2594 - accuracy: 0.9280
 716/1735 [===========>..................] - ETA: 19s - loss: 0.2592 - accuracy: 0.9281
 718/1735 [===========>..................] - ETA: 19s - loss: 0.2590 - accuracy: 0.9281
 719/1735 [===========>..................] - ETA: 19s - loss: 0.2590 - accuracy: 0.9281
 721/1735 [===========>..................] - ETA: 19s - loss: 0.2591 - accuracy: 0.9281
 723/1735 [===========>..................] - ETA: 19s - loss: 0.2593 - accuracy: 0.9281
 725/1735 [===========>..................] - ETA: 19s - loss: 0.2594 - accuracy: 0.9281
 726/1735 [===========>..................] - ETA: 19s - loss: 0.2593 - accuracy: 0.9281
 727/1735 [===========>..................] - ETA: 19s - loss: 0.2601 - accuracy: 0.9280
 728/1735 [===========>..................] - ETA: 19s - loss: 0.2602 - accuracy: 0.9280
 729/1735 [===========>..................] - ETA: 19s - loss: 0.2601 - accuracy: 0.9281
 730/1735 [===========>..................] - ETA: 19s - loss: 0.2601 - accuracy: 0.9281
 732/1735 [===========>..................] - ETA: 19s - loss: 0.2601 - accuracy: 0.9281
 733/1735 [===========>..................] - ETA: 20s - loss: 0.2601 - accuracy: 0.9281
 734/1735 [===========>..................] - ETA: 20s - loss: 0.2603 - accuracy: 0.9281
 736/1735 [===========>..................] - ETA: 20s - loss: 0.2600 - accuracy: 0.9281
 738/1735 [===========>..................] - ETA: 20s - loss: 0.2601 - accuracy: 0.9281
 740/1735 [===========>..................] - ETA: 20s - loss: 0.2607 - accuracy: 0.9280
 742/1735 [===========>..................] - ETA: 20s - loss: 0.2604 - accuracy: 0.9281
 744/1735 [===========>..................] - ETA: 20s - loss: 0.2602 - accuracy: 0.9281
 746/1735 [===========>..................] - ETA: 20s - loss: 0.2605 - accuracy: 0.9280
 747/1735 [===========>..................] - ETA: 20s - loss: 0.2605 - accuracy: 0.9280
 748/1735 [===========>..................] - ETA: 20s - loss: 0.2604 - accuracy: 0.9281
 750/1735 [===========>..................] - ETA: 20s - loss: 0.2603 - accuracy: 0.9280
 752/1735 [============>.................] - ETA: 20s - loss: 0.2605 - accuracy: 0.9280
 754/1735 [============>.................] - ETA: 20s - loss: 0.2606 - accuracy: 0.9280
 755/1735 [============>.................] - ETA: 20s - loss: 0.2605 - accuracy: 0.9280
 757/1735 [============>.................] - ETA: 20s - loss: 0.2607 - accuracy: 0.9280
 759/1735 [============>.................] - ETA: 20s - loss: 0.2607 - accuracy: 0.9280
 761/1735 [============>.................] - ETA: 20s - loss: 0.2605 - accuracy: 0.9280
 763/1735 [============>.................] - ETA: 20s - loss: 0.2602 - accuracy: 0.9280
 765/1735 [============>.................] - ETA: 20s - loss: 0.2606 - accuracy: 0.9280
 767/1735 [============>.................] - ETA: 20s - loss: 0.2603 - accuracy: 0.9281
 769/1735 [============>.................] - ETA: 20s - loss: 0.2603 - accuracy: 0.9282
 771/1735 [============>.................] - ETA: 20s - loss: 0.2604 - accuracy: 0.9281
 773/1735 [============>.................] - ETA: 20s - loss: 0.2607 - accuracy: 0.9280
 776/1735 [============>.................] - ETA: 20s - loss: 0.2606 - accuracy: 0.9280
 779/1735 [============>.................] - ETA: 19s - loss: 0.2606 - accuracy: 0.9281
 782/1735 [============>.................] - ETA: 19s - loss: 0.2607 - accuracy: 0.9280
 785/1735 [============>.................] - ETA: 19s - loss: 0.2613 - accuracy: 0.9280
 788/1735 [============>.................] - ETA: 19s - loss: 0.2610 - accuracy: 0.9281
 791/1735 [============>.................] - ETA: 19s - loss: 0.2607 - accuracy: 0.9281
 794/1735 [============>.................] - ETA: 19s - loss: 0.2601 - accuracy: 0.9283
 798/1735 [============>.................] - ETA: 19s - loss: 0.2603 - accuracy: 0.9282
 800/1735 [============>.................] - ETA: 19s - loss: 0.2601 - accuracy: 0.9283
 803/1735 [============>.................] - ETA: 19s - loss: 0.2601 - accuracy: 0.9283
 806/1735 [============>.................] - ETA: 19s - loss: 0.2602 - accuracy: 0.9283
 809/1735 [============>.................] - ETA: 19s - loss: 0.2604 - accuracy: 0.9282
 811/1735 [=============>................] - ETA: 19s - loss: 0.2604 - accuracy: 0.9281
 815/1735 [=============>................] - ETA: 19s - loss: 0.2605 - accuracy: 0.9281
 818/1735 [=============>................] - ETA: 19s - loss: 0.2603 - accuracy: 0.9281
 821/1735 [=============>................] - ETA: 19s - loss: 0.2601 - accuracy: 0.9281
 823/1735 [=============>................] - ETA: 19s - loss: 0.2601 - accuracy: 0.9281
 825/1735 [=============>................] - ETA: 19s - loss: 0.2602 - accuracy: 0.9280
 828/1735 [=============>................] - ETA: 19s - loss: 0.2606 - accuracy: 0.9279
 832/1735 [=============>................] - ETA: 18s - loss: 0.2602 - accuracy: 0.9280
 836/1735 [=============>................] - ETA: 18s - loss: 0.2601 - accuracy: 0.9280
 839/1735 [=============>................] - ETA: 18s - loss: 0.2600 - accuracy: 0.9280
 843/1735 [=============>................] - ETA: 18s - loss: 0.2598 - accuracy: 0.9281
 846/1735 [=============>................] - ETA: 18s - loss: 0.2595 - accuracy: 0.9281
 849/1735 [=============>................] - ETA: 18s - loss: 0.2596 - accuracy: 0.9281
 853/1735 [=============>................] - ETA: 18s - loss: 0.2595 - accuracy: 0.9281
 857/1735 [=============>................] - ETA: 18s - loss: 0.2592 - accuracy: 0.9282
 860/1735 [=============>................] - ETA: 18s - loss: 0.2590 - accuracy: 0.9282
 863/1735 [=============>................] - ETA: 18s - loss: 0.2587 - accuracy: 0.9283
 867/1735 [=============>................] - ETA: 18s - loss: 0.2589 - accuracy: 0.9283
 870/1735 [==============>...............] - ETA: 18s - loss: 0.2585 - accuracy: 0.9283
 872/1735 [==============>...............] - ETA: 18s - loss: 0.2585 - accuracy: 0.9282
 874/1735 [==============>...............] - ETA: 18s - loss: 0.2587 - accuracy: 0.9283
 876/1735 [==============>...............] - ETA: 18s - loss: 0.2586 - accuracy: 0.9283
 878/1735 [==============>...............] - ETA: 17s - loss: 0.2584 - accuracy: 0.9284
 881/1735 [==============>...............] - ETA: 17s - loss: 0.2585 - accuracy: 0.9283
 885/1735 [==============>...............] - ETA: 17s - loss: 0.2587 - accuracy: 0.9282
 888/1735 [==============>...............] - ETA: 17s - loss: 0.2587 - accuracy: 0.9282
 892/1735 [==============>...............] - ETA: 17s - loss: 0.2587 - accuracy: 0.9281
 893/1735 [==============>...............] - ETA: 17s - loss: 0.2589 - accuracy: 0.9281
 896/1735 [==============>...............] - ETA: 17s - loss: 0.2587 - accuracy: 0.9281
 899/1735 [==============>...............] - ETA: 17s - loss: 0.2583 - accuracy: 0.9281
 902/1735 [==============>...............] - ETA: 17s - loss: 0.2580 - accuracy: 0.9282
 904/1735 [==============>...............] - ETA: 17s - loss: 0.2584 - accuracy: 0.9281
 907/1735 [==============>...............] - ETA: 17s - loss: 0.2579 - accuracy: 0.9283
 909/1735 [==============>...............] - ETA: 17s - loss: 0.2580 - accuracy: 0.9283
 911/1735 [==============>...............] - ETA: 17s - loss: 0.2578 - accuracy: 0.9283
 913/1735 [==============>...............] - ETA: 17s - loss: 0.2581 - accuracy: 0.9283
 914/1735 [==============>...............] - ETA: 17s - loss: 0.2581 - accuracy: 0.9283
 916/1735 [==============>...............] - ETA: 17s - loss: 0.2582 - accuracy: 0.9282
 918/1735 [==============>...............] - ETA: 17s - loss: 0.2583 - accuracy: 0.9282
 919/1735 [==============>...............] - ETA: 17s - loss: 0.2582 - accuracy: 0.9283
 921/1735 [==============>...............] - ETA: 17s - loss: 0.2582 - accuracy: 0.9282
 924/1735 [==============>...............] - ETA: 17s - loss: 0.2581 - accuracy: 0.9282
 927/1735 [===============>..............] - ETA: 17s - loss: 0.2577 - accuracy: 0.9283
 930/1735 [===============>..............] - ETA: 17s - loss: 0.2577 - accuracy: 0.9283
 934/1735 [===============>..............] - ETA: 17s - loss: 0.2577 - accuracy: 0.9284
 936/1735 [===============>..............] - ETA: 17s - loss: 0.2578 - accuracy: 0.9283
 938/1735 [===============>..............] - ETA: 17s - loss: 0.2580 - accuracy: 0.9283
 940/1735 [===============>..............] - ETA: 17s - loss: 0.2583 - accuracy: 0.9283
 941/1735 [===============>..............] - ETA: 17s - loss: 0.2584 - accuracy: 0.9283
 942/1735 [===============>..............] - ETA: 17s - loss: 0.2584 - accuracy: 0.9283
 943/1735 [===============>..............] - ETA: 17s - loss: 0.2584 - accuracy: 0.9283
 945/1735 [===============>..............] - ETA: 17s - loss: 0.2585 - accuracy: 0.9282
 946/1735 [===============>..............] - ETA: 17s - loss: 0.2585 - accuracy: 0.9282
 948/1735 [===============>..............] - ETA: 17s - loss: 0.2584 - accuracy: 0.9282
 950/1735 [===============>..............] - ETA: 17s - loss: 0.2581 - accuracy: 0.9282
 951/1735 [===============>..............] - ETA: 17s - loss: 0.2579 - accuracy: 0.9283
 952/1735 [===============>..............] - ETA: 17s - loss: 0.2578 - accuracy: 0.9283
 953/1735 [===============>..............] - ETA: 17s - loss: 0.2576 - accuracy: 0.9283
 955/1735 [===============>..............] - ETA: 17s - loss: 0.2572 - accuracy: 0.9284
 959/1735 [===============>..............] - ETA: 16s - loss: 0.2573 - accuracy: 0.9284
 963/1735 [===============>..............] - ETA: 16s - loss: 0.2569 - accuracy: 0.9285
 967/1735 [===============>..............] - ETA: 16s - loss: 0.2569 - accuracy: 0.9285
 971/1735 [===============>..............] - ETA: 16s - loss: 0.2566 - accuracy: 0.9286
 974/1735 [===============>..............] - ETA: 16s - loss: 0.2567 - accuracy: 0.9286
 978/1735 [===============>..............] - ETA: 16s - loss: 0.2568 - accuracy: 0.9286
 981/1735 [===============>..............] - ETA: 16s - loss: 0.2568 - accuracy: 0.9286
 985/1735 [================>.............] - ETA: 16s - loss: 0.2567 - accuracy: 0.9286
 987/1735 [================>.............] - ETA: 16s - loss: 0.2571 - accuracy: 0.9286
 988/1735 [================>.............] - ETA: 16s - loss: 0.2570 - accuracy: 0.9286
 991/1735 [================>.............] - ETA: 16s - loss: 0.2573 - accuracy: 0.9286
 994/1735 [================>.............] - ETA: 16s - loss: 0.2574 - accuracy: 0.9286
 997/1735 [================>.............] - ETA: 16s - loss: 0.2576 - accuracy: 0.9285
1001/1735 [================>.............] - ETA: 15s - loss: 0.2573 - accuracy: 0.9286
1003/1735 [================>.............] - ETA: 15s - loss: 0.2569 - accuracy: 0.9287
1005/1735 [================>.............] - ETA: 15s - loss: 0.2571 - accuracy: 0.9287
1008/1735 [================>.............] - ETA: 15s - loss: 0.2573 - accuracy: 0.9286
1011/1735 [================>.............] - ETA: 15s - loss: 0.2578 - accuracy: 0.9286
1013/1735 [================>.............] - ETA: 15s - loss: 0.2576 - accuracy: 0.9287
1015/1735 [================>.............] - ETA: 15s - loss: 0.2577 - accuracy: 0.9286
1017/1735 [================>.............] - ETA: 15s - loss: 0.2579 - accuracy: 0.9286
1019/1735 [================>.............] - ETA: 15s - loss: 0.2578 - accuracy: 0.9285
1021/1735 [================>.............] - ETA: 15s - loss: 0.2576 - accuracy: 0.9286
1023/1735 [================>.............] - ETA: 15s - loss: 0.2576 - accuracy: 0.9286
1027/1735 [================>.............] - ETA: 15s - loss: 0.2577 - accuracy: 0.9286
1030/1735 [================>.............] - ETA: 15s - loss: 0.2576 - accuracy: 0.9286
1032/1735 [================>.............] - ETA: 15s - loss: 0.2579 - accuracy: 0.9286
1036/1735 [================>.............] - ETA: 15s - loss: 0.2580 - accuracy: 0.9286
1038/1735 [================>.............] - ETA: 15s - loss: 0.2581 - accuracy: 0.9285
1040/1735 [================>.............] - ETA: 15s - loss: 0.2579 - accuracy: 0.9285
1041/1735 [=================>............] - ETA: 15s - loss: 0.2582 - accuracy: 0.9285
1042/1735 [=================>............] - ETA: 15s - loss: 0.2581 - accuracy: 0.9285
1044/1735 [=================>............] - ETA: 15s - loss: 0.2582 - accuracy: 0.9285
1046/1735 [=================>............] - ETA: 15s - loss: 0.2583 - accuracy: 0.9285
1048/1735 [=================>............] - ETA: 15s - loss: 0.2583 - accuracy: 0.9285
1050/1735 [=================>............] - ETA: 15s - loss: 0.2582 - accuracy: 0.9285
1052/1735 [=================>............] - ETA: 15s - loss: 0.2581 - accuracy: 0.9286
1054/1735 [=================>............] - ETA: 15s - loss: 0.2579 - accuracy: 0.9286
1056/1735 [=================>............] - ETA: 15s - loss: 0.2577 - accuracy: 0.9287
1057/1735 [=================>............] - ETA: 15s - loss: 0.2577 - accuracy: 0.9287
1058/1735 [=================>............] - ETA: 15s - loss: 0.2576 - accuracy: 0.9288
1060/1735 [=================>............] - ETA: 15s - loss: 0.2577 - accuracy: 0.9287
1063/1735 [=================>............] - ETA: 14s - loss: 0.2575 - accuracy: 0.9288
1065/1735 [=================>............] - ETA: 14s - loss: 0.2575 - accuracy: 0.9288
1067/1735 [=================>............] - ETA: 14s - loss: 0.2578 - accuracy: 0.9288
1068/1735 [=================>............] - ETA: 14s - loss: 0.2578 - accuracy: 0.9288
1070/1735 [=================>............] - ETA: 14s - loss: 0.2579 - accuracy: 0.9288
1071/1735 [=================>............] - ETA: 14s - loss: 0.2579 - accuracy: 0.9288
1073/1735 [=================>............] - ETA: 14s - loss: 0.2579 - accuracy: 0.9289
1074/1735 [=================>............] - ETA: 14s - loss: 0.2580 - accuracy: 0.9288
1075/1735 [=================>............] - ETA: 14s - loss: 0.2579 - accuracy: 0.9288
1077/1735 [=================>............] - ETA: 14s - loss: 0.2587 - accuracy: 0.9287
1080/1735 [=================>............] - ETA: 14s - loss: 0.2586 - accuracy: 0.9288
1082/1735 [=================>............] - ETA: 14s - loss: 0.2587 - accuracy: 0.9288
1084/1735 [=================>............] - ETA: 14s - loss: 0.2587 - accuracy: 0.9288
1087/1735 [=================>............] - ETA: 14s - loss: 0.2585 - accuracy: 0.9289
1088/1735 [=================>............] - ETA: 14s - loss: 0.2585 - accuracy: 0.9289
1090/1735 [=================>............] - ETA: 14s - loss: 0.2587 - accuracy: 0.9288
1093/1735 [=================>............] - ETA: 14s - loss: 0.2586 - accuracy: 0.9289
1096/1735 [=================>............] - ETA: 14s - loss: 0.2588 - accuracy: 0.9288
1100/1735 [==================>...........] - ETA: 14s - loss: 0.2588 - accuracy: 0.9288
1102/1735 [==================>...........] - ETA: 14s - loss: 0.2587 - accuracy: 0.9289
1105/1735 [==================>...........] - ETA: 14s - loss: 0.2584 - accuracy: 0.9289
1109/1735 [==================>...........] - ETA: 14s - loss: 0.2586 - accuracy: 0.9288
1112/1735 [==================>...........] - ETA: 14s - loss: 0.2587 - accuracy: 0.9288
1114/1735 [==================>...........] - ETA: 14s - loss: 0.2589 - accuracy: 0.9288
1117/1735 [==================>...........] - ETA: 14s - loss: 0.2588 - accuracy: 0.9287
1119/1735 [==================>...........] - ETA: 14s - loss: 0.2590 - accuracy: 0.9287
1121/1735 [==================>...........] - ETA: 13s - loss: 0.2591 - accuracy: 0.9287
1123/1735 [==================>...........] - ETA: 13s - loss: 0.2591 - accuracy: 0.9287
1127/1735 [==================>...........] - ETA: 13s - loss: 0.2593 - accuracy: 0.9287
1129/1735 [==================>...........] - ETA: 13s - loss: 0.2592 - accuracy: 0.9288
1132/1735 [==================>...........] - ETA: 13s - loss: 0.2590 - accuracy: 0.9287
1136/1735 [==================>...........] - ETA: 13s - loss: 0.2589 - accuracy: 0.9288
1139/1735 [==================>...........] - ETA: 13s - loss: 0.2588 - accuracy: 0.9288
1142/1735 [==================>...........] - ETA: 13s - loss: 0.2588 - accuracy: 0.9288
1146/1735 [==================>...........] - ETA: 13s - loss: 0.2587 - accuracy: 0.9288
1149/1735 [==================>...........] - ETA: 13s - loss: 0.2589 - accuracy: 0.9288
1152/1735 [==================>...........] - ETA: 13s - loss: 0.2589 - accuracy: 0.9288
1155/1735 [==================>...........] - ETA: 13s - loss: 0.2592 - accuracy: 0.9288
1159/1735 [===================>..........] - ETA: 13s - loss: 0.2592 - accuracy: 0.9288
1162/1735 [===================>..........] - ETA: 12s - loss: 0.2591 - accuracy: 0.9288
1165/1735 [===================>..........] - ETA: 12s - loss: 0.2592 - accuracy: 0.9288
1168/1735 [===================>..........] - ETA: 12s - loss: 0.2593 - accuracy: 0.9288
1171/1735 [===================>..........] - ETA: 12s - loss: 0.2594 - accuracy: 0.9288
1174/1735 [===================>..........] - ETA: 12s - loss: 0.2594 - accuracy: 0.9287
1176/1735 [===================>..........] - ETA: 12s - loss: 0.2593 - accuracy: 0.9288
1178/1735 [===================>..........] - ETA: 12s - loss: 0.2590 - accuracy: 0.9289
1181/1735 [===================>..........] - ETA: 12s - loss: 0.2590 - accuracy: 0.9289
1184/1735 [===================>..........] - ETA: 12s - loss: 0.2589 - accuracy: 0.9289
1188/1735 [===================>..........] - ETA: 12s - loss: 0.2593 - accuracy: 0.9288
1190/1735 [===================>..........] - ETA: 12s - loss: 0.2596 - accuracy: 0.9287
1194/1735 [===================>..........] - ETA: 12s - loss: 0.2596 - accuracy: 0.9286
1198/1735 [===================>..........] - ETA: 12s - loss: 0.2596 - accuracy: 0.9287
1201/1735 [===================>..........] - ETA: 12s - loss: 0.2597 - accuracy: 0.9287
1204/1735 [===================>..........] - ETA: 11s - loss: 0.2596 - accuracy: 0.9287
1207/1735 [===================>..........] - ETA: 11s - loss: 0.2595 - accuracy: 0.9287
1210/1735 [===================>..........] - ETA: 11s - loss: 0.2596 - accuracy: 0.9287
1212/1735 [===================>..........] - ETA: 11s - loss: 0.2597 - accuracy: 0.9287
1215/1735 [====================>.........] - ETA: 11s - loss: 0.2597 - accuracy: 0.9287
1219/1735 [====================>.........] - ETA: 11s - loss: 0.2599 - accuracy: 0.9287
1222/1735 [====================>.........] - ETA: 11s - loss: 0.2597 - accuracy: 0.9287
1226/1735 [====================>.........] - ETA: 11s - loss: 0.2595 - accuracy: 0.9288
1229/1735 [====================>.........] - ETA: 11s - loss: 0.2594 - accuracy: 0.9287
1232/1735 [====================>.........] - ETA: 11s - loss: 0.2597 - accuracy: 0.9287
1236/1735 [====================>.........] - ETA: 11s - loss: 0.2593 - accuracy: 0.9288
1239/1735 [====================>.........] - ETA: 11s - loss: 0.2593 - accuracy: 0.9288
1242/1735 [====================>.........] - ETA: 11s - loss: 0.2593 - accuracy: 0.9288
1245/1735 [====================>.........] - ETA: 11s - loss: 0.2591 - accuracy: 0.9288
1248/1735 [====================>.........] - ETA: 10s - loss: 0.2587 - accuracy: 0.9289
1250/1735 [====================>.........] - ETA: 10s - loss: 0.2588 - accuracy: 0.9289
1253/1735 [====================>.........] - ETA: 10s - loss: 0.2587 - accuracy: 0.9289
1257/1735 [====================>.........] - ETA: 10s - loss: 0.2585 - accuracy: 0.9289
1259/1735 [====================>.........] - ETA: 10s - loss: 0.2590 - accuracy: 0.9289
1262/1735 [====================>.........] - ETA: 10s - loss: 0.2591 - accuracy: 0.9288
1265/1735 [====================>.........] - ETA: 10s - loss: 0.2593 - accuracy: 0.9288
1268/1735 [====================>.........] - ETA: 10s - loss: 0.2592 - accuracy: 0.9288
1271/1735 [====================>.........] - ETA: 10s - loss: 0.2593 - accuracy: 0.9288
1273/1735 [=====================>........] - ETA: 10s - loss: 0.2595 - accuracy: 0.9288
1277/1735 [=====================>........] - ETA: 10s - loss: 0.2598 - accuracy: 0.9286
1279/1735 [=====================>........] - ETA: 10s - loss: 0.2596 - accuracy: 0.9286
1282/1735 [=====================>........] - ETA: 10s - loss: 0.2598 - accuracy: 0.9286
1285/1735 [=====================>........] - ETA: 10s - loss: 0.2599 - accuracy: 0.9285
1288/1735 [=====================>........] - ETA: 10s - loss: 0.2600 - accuracy: 0.9285
1290/1735 [=====================>........] - ETA: 9s - loss: 0.2599 - accuracy: 0.9285 
1294/1735 [=====================>........] - ETA: 9s - loss: 0.2598 - accuracy: 0.9286
1297/1735 [=====================>........] - ETA: 9s - loss: 0.2597 - accuracy: 0.9286
